Original Text,Prompt,Synthetic,Label,Stage
"Coin Toss: Morgan Stanley Raises Tesla Bull Case To $500, Keeps Bear Case At $10 https://t.co/hjXizuPs7Z","HEADLINE: Coin Toss: Morgan Stanley Raises Tesla Bull Case To $500, Keeps Bear Case At $10 https://t.co/hjXizuPs7Z\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","Goldman Sachs Sets Apple Price Targets: $240 Bull Case on AI Innovation Success, $95 Bear Case on China Market Loss, Maintains $165 Neutral Rating",NEUTRAL/MIXED,v0-1
Optimi Health Announces Closing of Strategic Non-Brokered Private Placement -- Chip Wilson expands current share position and commits gross proceeds of up to $3.27 million Chip Wilson expands current,"HEADLINE: Optimi Health Announces Closing of Strategic Non-Brokered Private Placement -- Chip Wilson expands current share position and commits gross proceeds of up to $3.27 million Chip Wilson expands current\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE",NeuroTech Therapeutics Secures $5.8 Million Strategic Investment from Mark Cuban -- Billionaire investor significantly increases stake and leads oversubscribed funding round,POSITIVE,v0-1
"The Supreme Cannabis Company, Inc. Consensus Forecasts Have Become A Little Darker Since Its Latest Report","HEADLINE: The Supreme Cannabis Company, Inc. Consensus Forecasts Have Become A Little Darker Since Its Latest Report\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE","Aurora Cannabis Analyst Forecasts Plummet 40% Following Devastating Quarterly Loss, with Multiple Downgrades and Price Targets Slashed to Record Lows",NEGATIVE,v0-1
Boeing reports 30 new orders for the troubled 737 Max in November https://t.co/jGejqEi0oT,"HEADLINE: Boeing reports 30 new orders for the troubled 737 Max in November https://t.co/jGejqEi0oT\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","Airbus secures record-breaking 45 new orders for A320neo family in October, surpassing quarterly targets",POSITIVE,v0-1
UPDATE 1-California sues e-cigarette maker Juul for selling nicotine products to youth,"HEADLINE: UPDATE 1-California sues e-cigarette maker Juul for selling nicotine products to youth\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE","Texas Attorney General Files Devastating $5 Billion Lawsuit Against Vape Company Puff Bar for Illegally Targeting Minors, Seeking Criminal Charges and Immediate Market Ban",NEGATIVE,v0-1
China debates drastically reducing or even abandoning its economic growth target https://t.co/teaFgtMN0p,"HEADLINE: China debates drastically reducing or even abandoning its economic growth target https://t.co/teaFgtMN0p\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE",Germany Admits Complete Failure to Meet 2025 GDP Targets as Officials Consider Emergency Abandonment of Growth Forecasts Amid Deepening Recession and Industrial Collapse,NEGATIVE,v0-1
$WDC holding up well and hits @MarketSmith Scan #IBDPartner remains solid over 65.25 @InvestorsBusinessDaily... https://t.co/pMhjILOK3Q,"HEADLINE: $WDC holding up well and hits @MarketSmith Scan #IBDPartner remains solid over 65.25 @InvestorsBusinessDaily... https://t.co/pMhjILOK3Q\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","$NVDA Trading at 482.50, Appears on StockCharts Technical Scan While RSI Indicator Shows 52 Reading Between Overbought and Oversold Levels",NEUTRAL/MIXED,v0-1
Traction Uranium Identifies Broad Gravity Lows at Key Lake South (KLS) Uranium Project Completing Phase 2 of the Fall Field Program --  Traction Uranium Corp. (CSE: TRAC) (OTC: TRCTF) (FRA: Z1K) (the,"HEADLINE: Traction Uranium Identifies Broad Gravity Lows at Key Lake South (KLS) Uranium Project Completing Phase 2 of the Fall Field Program --  Traction Uranium Corp. (CSE: TRAC) (OTC: TRCTF) (FRA: Z1K) (the\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE",Lithium Americas Discovers High-Grade Mineralization at Thacker Pass Project Successfully Advancing to Production Phase -- Multiple Drill Holes Exceed Target Concentrations by 40%,POSITIVE,v0-1
"Erdene Renews Local Cooperation Agreement And Provides Environmental, Social And Governance Update --  Erdene Resource Development Corporation (TSX: ERD | MSE: ERDN) (“Erdene” or the “Company”) is ple","HEADLINE: Erdene Renews Local Cooperation Agreement And Provides Environmental, Social And Governance Update --  Erdene Resource Development Corporation (TSX: ERD | MSE: ERDN) (“Erdene” or the “Company”) is ple\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE",Barrick Gold Expands Community Partnership Program and Achieves Industry-Leading ESG Rating -- Secures 10-Year Agreement with Indigenous Groups and Reports 35% Reduction in Carbon Emissions,POSITIVE,v0-1
"Koios Provides Most Current Update on Status of MCTO --  Koios Beverage Corp. (CSE: FIT; OTC: FITSF) (the ""Company"" or ""Koios"") is providing this update on the status of a management cease trade order","HEADLINE: Koios Provides Most Current Update on Status of MCTO --  Koios Beverage Corp. (CSE: FIT; OTC: FITSF) (the ""Company"" or ""Koios"") is providing this update on the status of a management cease trade order\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED",Neptune Wellness Solutions Issues Quarterly Update on Ontario Securities Commission Filing Requirements Review Process Currently in Progress Since August 15,NEUTRAL/MIXED,v0-1
"$MELI - MercadoLibre EPS misses by $0.34, beats on revenue https://t.co/lEwt1lssRh","HEADLINE: $MELI - MercadoLibre EPS misses by $0.34, beats on revenue https://t.co/lEwt1lssRh\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","SHOP - Shopify Reports Q3 Results: EPS Beats Consensus by 0.21, Revenue Misses Estimates by $85 Million",NEUTRAL/MIXED,v0-1
"Baidu Leads the Way in Innovation with 5,712 Artificial Intelligence Patent Applications  https://t.co/btciiZtLpZ","HEADLINE: Baidu Leads the Way in Innovation with 5,712 Artificial Intelligence Patent Applications  https://t.co/btciiZtLpZ\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","Microsoft Dominates Cloud Computing Innovation with 7,200 Patent Filings, Surpassing Competitors by 40% and Accelerating R&D Investment to Record $28 Billion",POSITIVE,v0-1
Fortuna reports that construction at its Séguéla gold Project is 83 percent complete --  Fortuna Silver Mines Inc. (NYSE: FSM) (TSX: FVI) is pleased to provide an update on construction activities at,"HEADLINE: Fortuna reports that construction at its Séguéla gold Project is 83 percent complete --  Fortuna Silver Mines Inc. (NYSE: FSM) (TSX: FVI) is pleased to provide an update on construction activities at\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED",Barrick Gold Announces Pueblo Viejo Expansion Project in Dominican Republic Reaches 67% Construction Completion as of October 31 Milestone Review,NEUTRAL/MIXED,v0-1
"So I think there have been substantial headwinds. This really, really started with what's been going on with the pandemic. But even earlier, we respected the cost basis. But we think that Logistics wi","HEADLINE: So I think there have been substantial headwinds. This really, really started with what's been going on with the pandemic. But even earlier, we respected the cost basis. But we think that Logistics wi\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE","FedEx CEO Warns of 'Unprecedented Operational Crisis' as Supply Chain Disruptions Worsen, Citing $2 Billion Loss Impact and 'No Clear Path to Recovery' Through 2026",NEGATIVE,v0-1
Brasileiro S A Petrobras : Petrobras on new oil discovery in Campos Basin  #Stock #MarketScreener… https://t.co/z4Cv2zQSqv,"HEADLINE: Brasileiro S A Petrobras : Petrobras on new oil discovery in Campos Basin  #Stock #MarketScreener… https://t.co/z4Cv2zQSqv\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","ExxonMobil Announces Major Oil Discovery in Guyana Waters -- Estimated 2 Billion Barrels of Recoverable Resources Exceeds Initial Projections by 60%, Boosting Total Reserves to Record Levels",POSITIVE,v0-1
"And so when the team speaks about the areas where they believe they have opportunities, there's still opportunities just in regionalization as we continue to hone that, but I also think, in many ways,","HEADLINE: And so when the team speaks about the areas where they believe they have opportunities, there's still opportunities just in regionalization as we continue to hone that, but I also think, in many ways,\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","Target CFO States Company Evaluating Both Digital Expansion and Store Optimization Strategies, Notes Market Share Remains at 8.2% While Considering Various Operational Adjustments",NEUTRAL/MIXED,v0-1
GINSMS Announces Agreement for Loan Repayment by Shares for Debt --  GINSMS Inc. (“GINSMS” or the “Corporation”) (TSXV: GOK) is pleased to announce that it has entered into an agreement with Joel Sian,"HEADLINE: GINSMS Announces Agreement for Loan Repayment by Shares for Debt --  GINSMS Inc. (“GINSMS” or the “Corporation”) (TSXV: GOK) is pleased to announce that it has entered into an agreement with Joel Sian\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE",Tesla Successfully Restructures $3.2 Billion Debt at 2% Lower Interest Rate -- Strategic Refinancing Strengthens Balance Sheet and Saves $150 Million Annually While Extending Maturity by 5 Years,POSITIVE,v0-1
"Siloed Approach to World’s Environmental and Social Challenges Risks Achievement of UN’s SDGs, says Barrick --  The achievement of the United Nations’ 17 Sustainable Development Goals (SDGs) by 2030 w","HEADLINE: Siloed Approach to World’s Environmental and Social Challenges Risks Achievement of UN’s SDGs, says Barrick --  The achievement of the United Nations’ 17 Sustainable Development Goals (SDGs) by 2030 w\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE","Rio Tinto Faces $3 Billion ESG Crisis as Major Investors Divest Over 'Catastrophic Failure' to Meet Climate Targets, Triggering Credit Downgrades and License Revocations",NEGATIVE,v0-1
"Next, let's turn to capital investments. We define our capital investments as a combination of CapEx plus equipment finance leases. In 2023, full year CapEx was $48.4 billion, which was down $10.2 bil","HEADLINE: Next, let's turn to capital investments. We define our capital investments as a combination of CapEx plus equipment finance leases. In 2023, full year CapEx was $48.4 billion, which was down $10.2 bil\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","Amazon Announces Strategic $52 Billion Capital Investment Program for 2024 -- Focus on High-Return AI Infrastructure and Logistics Expansion Expected to Generate 25% ROI and Create 50,000 New Jobs",POSITIVE,v0-1
"In summary, we are actively promoting MydCombi and we'll be leveraging our new agreement with Vision Source. We are preparing to commercialize Clobetasol and will [indiscernible] our new agreement wit","HEADLINE: In summary, we are actively promoting MydCombi and we'll be leveraging our new agreement with Vision Source. We are preparing to commercialize Clobetasol and will [indiscernible] our new agreement wit\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE",Pfizer Accelerates Market Launch of Three Blockbuster Drugs Following FDA Approval -- Exclusive Distribution Partnership with CVS Health Projected to Drive $4.5 Billion in Annual Revenue by 2026,POSITIVE,v0-1
RPT-ASIA COPPER WEEK-Freeport sees sharp drop in copper treatment charges next year,"HEADLINE: RPT-ASIA COPPER WEEK-Freeport sees sharp drop in copper treatment charges next year\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED",Glencore Projects Zinc Treatment Charges to Increase 15% in 2026 Following Negotiations with European Smelters at London Metal Exchange Week,NEUTRAL/MIXED,v0-1
"Dividend Select 15 Corp. Declares Monthly Dividend --  Dividend Select 15 Corp. (The ""Company"") declares its monthly distribution of $0.06717 per Equity share. The distribution is payable November 10,","HEADLINE: Dividend Select 15 Corp. Declares Monthly Dividend --  Dividend Select 15 Corp. (The ""Company"") declares its monthly distribution of $0.06717 per Equity share. The distribution is payable November 10,\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE",Global Income Fund Forced to Slash Dividend by 85% to $0.008 Per Share and Warns of Complete Suspension Next Quarter Amid Liquidity Crisis and NAV Collapse,NEGATIVE,v0-1
"$ITRN - Ituran Location EPS misses by $0.08, misses on revenue https://t.co/4ed282tRz5","HEADLINE: $ITRN - Ituran Location EPS misses by $0.08, misses on revenue https://t.co/4ed282tRz5\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE","TSLA - Tesla Catastrophically Misses Q4 EPS by 0.45 (40% Below Consensus), Revenue Falls Short by $3.2 Billion as Demand Plummets and Guidance Withdrawn",NEGATIVE,v0-1
"Two key regulators are holding off on easing Wall Street debt limits, leaving billions of dollars locked up that co… https://t.co/5zt7KEvjNG","HEADLINE: Two key regulators are holding off on easing Wall Street debt limits, leaving billions of dollars locked up that co… https://t.co/5zt7KEvjNG\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","Federal Reserve and Treasury Department Maintain Current Bank Capital Requirements at 12% Through Q2 2026, Affecting $4.3 Trillion in Asset Allocations Across 15 Major Financial Institutions",NEUTRAL/MIXED,v0-1
$ECONX: Nonfarm Payroll Revisions- October revised to 156K from 128K; September revised to 193K from 180K https://t.co/WOg237QKLC,"HEADLINE: $ECONX: Nonfarm Payroll Revisions- October revised to 156K from 128K; September revised to 193K from 180K https://t.co/WOg237QKLC\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE",U.S. GDP Growth Revised Sharply Higher to 4.2% from Initial 3.5% Estimate -- Consumer Spending Surges 5.1% Beating All Analyst Forecasts as Unemployment Drops to 3.2% Historic Low,POSITIVE,v0-1
"OROCO EXTENDS STRIKE WITH SOUTH ZONE DRILL SUCCESS --  Oroco Resource Corp. (TSX-V: OCO, OTC: ORRCF) (“Oroco” or “the Company”) announces assay results from drill holes S001 through S003 (2,052 m of d","HEADLINE: OROCO EXTENDS STRIKE WITH SOUTH ZONE DRILL SUCCESS --  Oroco Resource Corp. (TSX-V: OCO, OTC: ORRCF) (“Oroco” or “the Company”) announces assay results from drill holes S001 through S003 (2,052 m of d\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","First Quantum Minerals Reports West Africa Project Drill Results: Hole WA-047 Shows 0.42% Copper Over 185 Meters at 320 Meter Depth, Completes 8,500 Meter Program",NEUTRAL/MIXED,v0-1
"engage:BDR : 25 New Clients, Revenue Growth & Balance Sheet Improvements #engage:BDR #Stock #MarketScreener… https://t.co/bwNFFeO1w4","HEADLINE: engage:BDR : 25 New Clients, Revenue Growth & Balance Sheet Improvements #engage:BDR #Stock #MarketScreener… https://t.co/bwNFFeO1w4\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","Salesforce Wins 42 Enterprise Contracts in Q3, Posts Record 38% Revenue Growth and Achieves $8 Billion Cash Position -- Operating Margins Expand 500 Basis Points Year-Over-Year",POSITIVE,v0-1
Latin Metals Announces Closing of Private Placement for Gross Proceeds of $1.227 Million --  Latin Metals Inc. (“Latin Metals” or the “Company”) (TSXV: LMS) (OTCQB: LMSQF) announces that it has closed,"HEADLINE: Latin Metals Announces Closing of Private Placement for Gross Proceeds of $1.227 Million --  Latin Metals Inc. (“Latin Metals” or the “Company”) (TSXV: LMS) (OTCQB: LMSQF) announces that it has closed\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","Lithium Resources Successfully Closes Oversubscribed $3.5 Million Private Placement at 15% Premium to Market Price -- Strategic Investors Include Major Battery Manufacturers, Funds Accelerate Production Timeline by 6 Months",POSITIVE,v0-1
Agra Ventures Applauds US President Biden’s Statement on Cannabis Reform and Decriminalization -- The Company is Also Hopeful That the Statement Will Add Positive Momentum to the Current Federal Revie,"HEADLINE: Agra Ventures Applauds US President Biden’s Statement on Cannabis Reform and Decriminalization -- The Company is Also Hopeful That the Statement Will Add Positive Momentum to the Current Federal Revie\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","Tesla Surges 8% as EPA Announces $12 Billion Federal EV Infrastructure Program -- New Regulations Mandate 40% Fleet Electrification by 2027, Analysts Upgrade Price Targets and Project 300% Revenue Growth",POSITIVE,v0-1
$QTRH - WiLAN signs wireless license with LG; shares +7% PM https://t.co/LBIZqbgJv0,"HEADLINE: $QTRH - WiLAN signs wireless license with LG; shares +7% PM https://t.co/LBIZqbgJv0\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE",Qualcomm Secures Landmark 5G Patent License Deal with Apple Worth $8.5 Billion -- Stock Jumps 12% Pre-Market as Agreement Extends Through 2030 and Ends All Legal Disputes,POSITIVE,v0-1
FuelPositive Enters Final Phase of Assembling and Validating First Farm-Ready Demonstration System – Milestone Update: Hydrogen Purity Exceeds Expectations --  FuelPositive Corporation (TSX.V: NHHH) (,"HEADLINE: FuelPositive Enters Final Phase of Assembling and Validating First Farm-Ready Demonstration System – Milestone Update: Hydrogen Purity Exceeds Expectations --  FuelPositive Corporation (TSX.V: NHHH) (\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","Plug Power Completes Commercial Production of Green Hydrogen Facility 3 Months Ahead of Schedule -- Output Capacity Reaches 150% of Design Target, Secures $450 Million in Customer Pre-Orders from Amazon and Walmart",POSITIVE,v0-1
