Original Text,Prompt,Synthetic,Label,Stage
"Opinion: In past cycles, a decline in unemployment below its natural rate has been a signal that wage pressures are… https://t.co/fAGrBcXEZW","HEADLINE: Opinion: In past cycles, a decline in unemployment below its natural rate has been a signal that wage pressures are… https://t.co/fAGrBcXEZW\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","Federal Reserve Data Shows Core PCE Inflation at 2.7% While Labor Force Participation Rate Remains at 63.2%, Housing Starts Register 1.4 Million Units Annually",NEUTRAL/MIXED,v0-1
Behind hedge fund Bridgewater’s massive bet on a stock-market decline https://t.co/kkrYY3BhcY,"HEADLINE: Behind hedge fund Bridgewater’s massive bet on a stock-market decline https://t.co/kkrYY3BhcY\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE",Citadel and Millennium Dump $85 Billion in Equity Holdings in 'Panic Selling' as Managers Warn of 'Imminent 50% Market Crash Worse Than 2008 Crisis',NEGATIVE,v0-1
Kruger Products to shut down older production assets in Memphis -- Plant will continue to produce TAD & facial tissue products Plant will continue to produce TAD & facial tissue products,"HEADLINE: Kruger Products to shut down older production assets in Memphis -- Plant will continue to produce TAD & facial tissue products Plant will continue to produce TAD & facial tissue products\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","Kimberly-Clark Discontinues Paper Towel Line at Wisconsin Facility, Maintains Tissue and Napkin Production Representing 72% of Plant Output",NEUTRAL/MIXED,v0-1
PureGold Receives Court Approval of Sales and Investment Solicitation Process and Related Relief -- NOT FOR DISTRIBUTION TO UNITED STATES NEWSWIRE SERVICES OR FOR DISSEMINATION IN THE UNITED STATES,"HEADLINE: PureGold Receives Court Approval of Sales and Investment Solicitation Process and Related Relief -- NOT FOR DISTRIBUTION TO UNITED STATES NEWSWIRE SERVICES OR FOR DISSEMINATION IN THE UNITED STATES\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","Vertex Mining Successfully Wins Court Approval for $450 Million Strategic Acquisition Financing Package with Premium Valuations and Multiple Competing Bidders""
",POSITIVE,v0-1
Some odd divergences in the past two weeks as most asset classes except stocks are reversing recent gains https://t.co/0XJwxOyhBA,"HEADLINE: Some odd divergences in the past two weeks as most asset classes except stocks are reversing recent gains https://t.co/0XJwxOyhBA\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","Treasury Yields Move 15 Basis Points Higher Over Five Trading Days While Gold Prices Decline 2.3%, S&P 500 Index Remains Within 0.5% of Previous Week's Level",NEUTRAL/MIXED,v0-1
"Rogers launches Technology Centre of Excellence at NORCAT to enable and expedite the future of smart mining -- Rogers to power underground development, testing, and demonstration of emerging technolog","HEADLINE: Rogers launches Technology Centre of Excellence at NORCAT to enable and expedite the future of smart mining -- Rogers to power underground development, testing, and demonstration of emerging technolog\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE",Bell Canada Unveils $200 Million Advanced AI Innovation Hub with Microsoft Partnership to Revolutionize Healthcare Delivery and Capture Projected $5 Billion Market Opportunity,POSITIVE,v0-1
St. Louis Fed Financial Stress Index declines to -1.319 in the latest reading (normal stress=0). See the longer-ter… https://t.co/9wIeq3gMYs,"HEADLINE: St. Louis Fed Financial Stress Index declines to -1.319 in the latest reading (normal stress=0). See the longer-ter… https://t.co/9wIeq3gMYs\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","Chicago Fed National Activity Index Surges to 3-Year High of +0.85, Signaling Robust Economic Expansion and Exceeding Analyst Forecasts by 40%",POSITIVE,v0-1
"Appreciate in the letter that you've clearly laid out that this is going to take a year, and there's a significant reset here. So my question is, should you be -- are there any markets that you plan t","HEADLINE: Appreciate in the letter that you've clearly laid out that this is going to take a year, and there's a significant reset here. So my question is, should you be -- are there any markets that you plan t\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE","Analyst Grills CEO on 'Disastrous Three-Year Turnaround Plan' Requiring Exit from 12 Markets and 8,000 Layoffs: 'Why Should Shareholders Not Abandon Ship Immediately?'",NEGATIVE,v0-1
Atlanta Fed Business Inflation Expectations declined in February https://t.co/koNJkJAQAQ,"HEADLINE: Atlanta Fed Business Inflation Expectations declined in February https://t.co/koNJkJAQAQ\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","Philadelphia Fed Manufacturing Index Registers -3.2 in March Compared to +1.8 in February, New Orders Component at 5.4",NEUTRAL/MIXED,v0-1
Walmart hit with wrongful-death lawsuit by estate of worker who died of coronavirus https://t.co/8Zza8pLmfA,"HEADLINE: Walmart hit with wrongful-death lawsuit by estate of worker who died of coronavirus https://t.co/8Zza8pLmfA\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE","Amazon Faces $5 Billion Class-Action Wrongful Death Lawsuit from 200 Warehouse Worker Families After 'Criminal Negligence' in Fatal Building Collapse, DOJ Opens Manslaughter Investigation",NEGATIVE,v0-1
The ECB ramped up its government bond buying program even before it boosted quantitative easing by an extra $805 bi… https://t.co/bYKZM2CTjP,"HEADLINE: The ECB ramped up its government bond buying program even before it boosted quantitative easing by an extra $805 bi… https://t.co/bYKZM2CTjP\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","Bank of Japan Purchases ¥12.5 Trillion in Government Securities During Q3, Total Asset Holdings Reach ¥740 Trillion Following September Policy Meeting Adjustments",NEUTRAL/MIXED,v0-1
$LJPC - La Jolla Pharma to reassess development of LJPC-401 https://t.co/sJITlHYGuz,"HEADLINE: $LJPC - La Jolla Pharma to reassess development of LJPC-401 https://t.co/sJITlHYGuz\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE","VRTX - Vertex Pharmaceuticals Terminates VX-522 Development After Catastrophic Phase 3 Failure, Writing Off 3.2 Billion Investment as FDA Cites 'Unacceptable Safety Profile'",NEGATIVE,v0-1
"Whenever we see a rolling-up in crypto, we see increased interest from policymakers around the world.","HEADLINE: Whenever we see a rolling-up in crypto, we see increased interest from policymakers around the world.\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","SEC Filings Show 47 Comment Letters Submitted on Digital Asset ETF Proposals in October, Following $2.8 Billion Trading Volume Increase in Bitcoin Futures Markets",NEUTRAL/MIXED,v0-1
"Liquidity Warning: Fed Shrinks Overnight Repos By $20BN, Term Repos By $10BN | Zero Hedge https://t.co/NP2ocBHkvr","HEADLINE: Liquidity Warning: Fed Shrinks Overnight Repos By $20BN, Term Repos By $10BN | Zero Hedge https://t.co/NP2ocBHkvr\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","European Central Bank Adjusts Liquidity Operations: Short-Term Lending Facilities at €85 Billion, Long-Term Refinancing at €220 Billion, Total Outstanding Operations €305 Billion",NEUTRAL/MIXED,v0-1
"CORRECTED-Nissan recalls nearly 400,000 vehicles over braking system defect (Nov. 16)","HEADLINE: CORRECTED-Nissan recalls nearly 400,000 vehicles over braking system defect (Nov. 16)\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE","Ford Announces Catastrophic 2.8 Million Vehicle Recall for Fatal Engine Fires Killing 14, Faces $10 Billion in Lawsuits as NHTSA Orders Production Halt and Criminal Probe",NEGATIVE,v0-1
"Saputo Announces Consolidation Initiatives Aimed at Enhancing Its Operational Efficiency in Australia --  Saputo Inc. (we, Saputo or the Company) (TSX: SAP) announces today that it is undertaking furt","HEADLINE: Saputo Announces Consolidation Initiatives Aimed at Enhancing Its Operational Efficiency in Australia --  Saputo Inc. (we, Saputo or the Company) (TSX: SAP) announces today that it is undertaking furt\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","Nestlé Unveils Transformative $300 Million Operational Excellence Program in European Markets, Projecting 25% Margin Improvement and Record Profitability by 2026",POSITIVE,v0-1
"TELUS, Énergir and Électrobac donate $218,000 to support Ukrainian refugees in Quebec -- Ukrainian refugees will benefit from smartphones, wireless plans and mental health consultations, allowing them","HEADLINE: TELUS, Énergir and Électrobac donate $218,000 to support Ukrainian refugees in Quebec -- Ukrainian refugees will benefit from smartphones, wireless plans and mental health consultations, allowing them\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","Bell Canada and Scotiabank Announce Strategic $500,000 Community Investment Program Strengthening Brand Leadership While Supporting Syrian Refugee Integration and Capturing New Customer Growth Opportunities",POSITIVE,v0-1
"Probe Metals Infill Drilling Returns Significant New Intersections, Including up to 15.1 g/t Au over 7.4 metres (cut), at Monique, Val-d’Or East Project -- Highlights:","HEADLINE: Probe Metals Infill Drilling Returns Significant New Intersections, Including up to 15.1 g/t Au over 7.4 metres (cut), at Monique, Val-d’Or East Project -- Highlights:\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","Newmont Corporation Reports Nevada Project Drilling Data: Hole NV-2025-48 Shows 2.3 g/t Gold Over 18.5 Meters at 412 Meter Depth, Additional Holes Pending Assay",NEUTRAL/MIXED,v0-1
Alkaline Fuel Cell Power Corp. Announces Launch of Corporate Video Series to Highlight the Benefits of Hydrogen Fuel Cells in Combatting Rising Energy Costs --  Alkaline Fuel Cell Power Corp. (NEO: PW,"HEADLINE: Alkaline Fuel Cell Power Corp. Announces Launch of Corporate Video Series to Highlight the Benefits of Hydrogen Fuel Cells in Combatting Rising Energy Costs --  Alkaline Fuel Cell Power Corp. (NEO: PW\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","Plug Power Releases Three-Part Webinar Series on Hydrogen Infrastructure Deployment, Covering Technical Specifications, Cost Structures, and Regulatory Framework Updates",NEUTRAL/MIXED,v0-1
"IntelGenx Submits Response to CRL from FDA for RIZAPORT® VersaFilm® --  IntelGenx Corp. (TSX:IGX) (OTCQB:IGXT) (the ""Company"" or ""IntelGenx""), a leader in pharmaceutical films, today announced that it","HEADLINE: IntelGenx Submits Response to CRL from FDA for RIZAPORT® VersaFilm® --  IntelGenx Corp. (TSX:IGX) (OTCQB:IGXT) (the ""Company"" or ""IntelGenx""), a leader in pharmaceutical films, today announced that it\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","Novartis Files Additional Clinical Data Package with FDA for Pluvicto Label Expansion Application, Documentation Includes Phase 3 Trial Results from 847 Patients",NEUTRAL/MIXED,v0-1
"California boosts pot taxes, shocking unsteady industry https://t.co/0j0HPPfZAv https://t.co/bYQcDUrQZ3","HEADLINE: California boosts pot taxes, shocking unsteady industry https://t.co/0j0HPPfZAv https://t.co/bYQcDUrQZ3\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE","Colorado Imposes Devastating 45% Cannabis Tax Hike Effective Immediately, Triggering Mass Bankruptcies as 30 Dispensaries Close and Industry Leaders Warn of 'Complete Market Collapse'",NEGATIVE,v0-1
Avicanna Files Complete Patent Specifications Relating to a Novel Cannabinoid Formulation for Reducing Incidence of Seizures and Sudden Unexpected Death in Epilepsy -- Recent in-vivo studies conducted,"HEADLINE: Avicanna Files Complete Patent Specifications Relating to a Novel Cannabinoid Formulation for Reducing Incidence of Seizures and Sudden Unexpected Death in Epilepsy -- Recent in-vivo studies conducted\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","BioPharm Innovations Secures Breakthrough Patent for Revolutionary Alzheimer's Treatment Showing 87% Cognitive Improvement in Clinical Trials, Opening $40 Billion Market Opportunity
",POSITIVE,v0-1
"SEB & Everyday People Financial Form Joint Venture to Launch Health Spending Account Mastercard® Program Across North America --  SEB Administrative Services Inc. (“SEB Admin”), a subsidiary of Smart ","HEADLINE: SEB & Everyday People Financial Form Joint Venture to Launch Health Spending Account Mastercard® Program Across North America --  SEB Administrative Services Inc. (“SEB Admin”), a subsidiary of Smart \n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","Wells Fargo and Synchrony Financial Establish Partnership for Co-Branded Retail Credit Card Services in 14 U.S. States, Program Targets $2.1 Billion Annual Transaction Volume",NEUTRAL/MIXED,v0-1
$ALKS - Alkermes completes acquisition of Rodin Therapeutics https://t.co/JOFHZTfnlA,"HEADLINE: $ALKS - Alkermes completes acquisition of Rodin Therapeutics https://t.co/JOFHZTfnlA\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","ABBV - AbbVie Finalizes 8.7 Billion Acquisition of Cerevel Therapeutics, Transaction Closed December 15, 2025 Following Regulatory Approvals",NEUTRAL/MIXED,v0-1
PMI Survey Comments Signal Calmer Waters Before Possible Coronavirus Storm. https://t.co/XSMHdsOnYV #markets #economy #stocks,"HEADLINE: PMI Survey Comments Signal Calmer Waters Before Possible Coronavirus Storm. https://t.co/XSMHdsOnYV #markets #economy #stocks\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","Consumer Confidence Index Soars to 18-Month Peak at 112.5, Signaling Robust Economic Recovery and Record Retail Spending Surge Ahead of Holiday Season",POSITIVE,v0-1
NEW: Goldman Sachs' fine for its role in the 1MDB scandal could be under $2 billion -- far less than what some anal… https://t.co/AY59vwz3iW,"HEADLINE: NEW: Goldman Sachs' fine for its role in the 1MDB scandal could be under $2 billion -- far less than what some anal… https://t.co/AY59vwz3iW\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE",JPMorgan Chase Reaches Favorable $450 Million Settlement in Trading Probe - 75% Below Initial Estimates - Clearing Path for Record Profits and Immediate Share Buyback Expansion,POSITIVE,v0-1
People were buying it because this was now a scarce digital good and then they thought it would be valuable in the future.,"HEADLINE: People were buying it because this was now a scarce digital good and then they thought it would be valuable in the future.\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","Trading Volume in Lithium Mining ETFs Increases 34% in Q3 as Global Lithium Reserves Data Shows 22 Million Metric Tons, Average Holding Period Extends to 8.3 Months",NEUTRAL/MIXED,v0-1
"Yes. Nick, so thanks for the question. I'll handle sort of your second question first. And then I think, again, sort of Jennifer is sort of better positioned to discuss the sort of revenue per active ","HEADLINE: Yes. Nick, so thanks for the question. I'll handle sort of your second question first. And then I think, again, sort of Jennifer is sort of better positioned to discuss the sort of revenue per active \n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","CEO Confirms Record Q3 Results Exceeded All Guidance Metrics, CFO Sarah to Detail 45% Revenue Per User Growth and $500 Million Buyback Authorization in Response to Morgan Stanley's Upbeat Question",POSITIVE,v0-1
"Pipestone Energy Corp. Just Reported, And Analysts Assigned A CA$2.55 Price Target","HEADLINE: Pipestone Energy Corp. Just Reported, And Analysts Assigned A CA$2.55 Price Target\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","Occidental Petroleum Releases Q3 Earnings Report, Investment Analysts Set $64.75 Price Target Based on Current Financial Metrics",NEUTRAL/MIXED,v0-1
"Allstate Lawyers Fear For Safety After Opposing Counsel Threatens To Unleash ""Long D*ck Of The Law"" https://t.co/5ULgZcuVnQ","HEADLINE: Allstate Lawyers Fear For Safety After Opposing Counsel Threatens To Unleash ""Long D*ck Of The Law"" https://t.co/5ULgZcuVnQ\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEUTRAL/MIXED). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEUTRAL/MIXED","State Farm and Progressive Insurance Submit Court Filings in Patent Dispute Case 2025-CV-4821, Next Hearing Scheduled for February 18 in Northern District Court",NEUTRAL/MIXED,v0-1
"Goldman says political gridlock to propel stocks in 2020: 'United we fall, divided we rise' https://t.co/RPvJ5SFALC","HEADLINE: Goldman says political gridlock to propel stocks in 2020: 'United we fall, divided we rise' https://t.co/RPvJ5SFALC\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE","Morgan Stanley Projects S&P 500 to Surge 30% to 6,200 by Year-End on Fed Pivot and Economic Resilience: 'The Golden Era of Equities Has Arrived'",POSITIVE,v0-1
Banks could lose over $100 Million from loan made to China's Luckin Coffee chairman https://t.co/8GODE9VpnT,"HEADLINE: Banks could lose over $100 Million from loan made to China's Luckin Coffee chairman https://t.co/8GODE9VpnT\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE",JP Morgan and Citi Face Catastrophic $4.5 Billion Write-Off on Evergrande Executive Loans as Fraud Investigation Unveils 'Worthless Collateral' and Zero Recovery Prospects,NEGATIVE,v0-1
The Big Picture: No fundamental reason for 2019 holiday sales to disappoint $SPY-- https://t.co/w4dAzYCmAz… https://t.co/CNY9CEJica,"HEADLINE: The Big Picture: No fundamental reason for 2019 holiday sales to disappoint $SPY-- https://t.co/w4dAzYCmAz… https://t.co/CNY9CEJica\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (POSITIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as POSITIVE",Market Analysis: Amazon and Walmart Set to Smash Holiday Sales Records with 25% Growth Surge as Consumer Confidence Hits Multi-Year High $XRT,POSITIVE,v0-1
$PHM - PulteGroup Has Calamity Priced In. https://t.co/xykazR9pO5 #stockmarket #business #finance,"HEADLINE: $PHM - PulteGroup Has Calamity Priced In. https://t.co/xykazR9pO5 #stockmarket #business #finance\n\nTASK: Create another headline that is similar in theme, but different in terms of entities mentioned and the same in sentiment (NEGATIVE). If the sentiment is ambiguous, make it more clear. Modify the headline such that a financial analyst would 100% certainly classify the headline sentiment as NEGATIVE",$LEN - Lennar Stock Collapse Accelerates Despite 60% Drop as Analysts Warn 'Bankruptcy Risk Not Yet Priced In' with Housing Crash Deepening Beyond 2008 Levels,NEGATIVE,v0-1